job_id,date_posted,date_scraped,title,company,location,query,keyword_score,semantic_score,relevance_score,matched_keywords,experience_filtered,sent_in_digest,application_status
5796508520,2026-07-11,2026-07-11,Senior Cash Management Solutions Analyst,"MUFG Bank, Ltd., Singapore Office",Singapore,business analyst,,,,,True,False,not_applied
5796505154,2026-07-11,2026-07-11,Senior Developer (AngularJava),Luxoft Singapore,Singapore,business analyst,,,,,True,False,not_applied
5796505009,2026-07-11,2026-07-11,Technical Product Manager - A26218,activate interactive pte ltd,Singapore,business analyst,,,,,True,False,not_applied
5796511928,2026-07-11,2026-07-11,Data Scientist II,Dormont Manufacturing Co,Singapore,data analyst,,,,,True,False,not_applied
5796501570,2026-07-11,2026-07-11,Senior Real-Time Collaboration Platform Engineer,Csit,Singapore,data analyst,,,,,True,False,not_applied
5796510749,2026-07-11,2026-07-11,Data Scientist - Organisational Transformation Dept,Government Technology Agency ,Singapore,data analyst,3,0.542,0.84,machine learning,False,True,not_applied
5796502021,2026-07-11,2026-07-11,Prime Brokerage Data Analyst (12-Month Contract),Maybank Investment Banking Group,Singapore,data analyst,5,0.342,0.662,power bi,False,True,not_applied
5796816827,2026-07-11,2026-07-11,Data Engineer,Unison Group,Singapore,business analyst|data analyst,0,0.498,0.526,,False,True,not_applied
5796505150,2026-07-11,2026-07-11,Software Engineer (Real-time Collaborative Platform – Full Stack),Csit,Singapore,data analyst,0,0.449,0.443,,False,True,not_applied
5796597633,2026-07-11,2026-07-11,"SVP, Payments Systems & IT Strategy","THE JAPAN RESEARCH INSTITUTE, LTD.",Singapore,business analyst,0,0.378,0.323,,False,True,not_applied
5796597775,2026-07-11,2026-07-11,"Dir. , Technology Partnership",MSD Malaysia,Singapore,business analyst,0,0.186,0.0,,False,True,not_applied
5796961596,2026-07-11,2026-07-11,Delivery Engagement Manager,SS&C Intralinks,Singapore,business analyst,,,,,True,False,not_applied
5796961164,2026-07-11,2026-07-11,Business Analyst (Trade Finance),Keyrus,Singapore,business analyst,0,0.463,0.8,,False,True,not_applied
5796960674,2026-07-11,2026-07-11,Business Analyst (Trade Finance products / Swift Messaging / BRD / FRD),Maltem Asia-Pacific,Singapore,business analyst,0,0.436,0.2,,False,True,not_applied
5797412826,2026-07-12,2026-07-12,Senior IT Business Analyst,Medtronic,Singapore,business analyst,,,,,True,False,not_applied
5797412408,2026-07-12,2026-07-12,Senior Analyst - Rewards Data Intelligence,WTW,Singapore,data analyst,,,,,True,False,not_applied
5797412207,2026-07-12,2026-07-12,Tax - Digital Tax (Business Data Analytics) Off-Cycle Internship (Jan - Jun 27),PricewaterhouseCoopers,Singapore,business analyst,22,0.449,1.0,data analytics|internship|intern,False,True,not_applied
5797412671,2026-07-12,2026-07-12,Tax - Digital Tax (Computer Science) Poly Internship (Mar - Aug 27),PricewaterhouseCoopers,Singapore,business analyst,12,0.352,0.511,internship|intern,False,True,not_applied
5797416953,2026-07-12,2026-07-12,"AVP, Business Analyst (Finance Platform), Group Finance",DBS Bank,"Central, Singapore",business analyst,0,0.328,0.217,,False,True,not_applied
5797416817,2026-07-12,2026-07-12,Regional Business Analyst - APAC Supply Chain,Bloomberg,Singapore,business analyst,0,0.285,0.079,,False,True,not_applied
5797416541,2026-07-12,2026-07-12,"Commercial Enablement Specialist, Marine",Hempel,Singapore,business analyst,0,0.26,0.0,,False,True,not_applied
